total_model_parameters,epochs,batch_size,max_lr,min_lr,anneal_perc,max_mom,min_mom,time_taken,train_acc,test_acc,wd,train_loss,test_loss,runs,log_time,comments
343264,2,32,0.4,1e-06,0.15,0.95,0.8,115.28890609741211,0.13,0.1,0.0005,2.34421875,2.316484375,"{'epoch': [1, 2], 'time': [57.78938937187195, 115.28236103057861], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.13, 0.13], 'test_acc': [0.1, 0.1], 'train_loss': [2.34765625, 2.34421875], 'test_loss': [2.3115625, 2.316484375]}",2019-08-31 04:11:53,Integration tests
343264,2,32,0.4,1e-06,0.15,0.95,0.8,121.9449450969696,0.1,0.05,0.0005,2.3921875,2.32859375,"{'epoch': [1, 2], 'time': [63.49551582336426, 121.94045925140381], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.11, 0.1], 'test_acc': [0.07, 0.05], 'train_loss': [2.4028125, 2.3921875], 'test_loss': [2.31953125, 2.32859375]}",2019-09-01 02:03:24,Integration tests
343264,2,32,0.4,1e-06,0.15,0.95,0.8,131.2122540473938,0.34375,0.25,0.0005,7.73974609375,7.23486328125,"{'epoch': [1, 2], 'time': [64.87336540222168, 131.20803236961365], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.34375, 0.34375], 'test_acc': [0.25, 0.25], 'train_loss': [7.73974609375, 7.73974609375], 'test_loss': [7.21435546875, 7.23486328125]}",2019-09-01 02:23:36,Integration tests
343264,1,25,0.4,1e-06,0.15,0.95,0.8,2.0000598430633545,0.12,0.2,0.0005,2.4086605072021485,2.3272533416748047,"{'epoch': [1], 'time': [1.9956517219543457], 'lr': [0.020000500000000004], 'train_acc': [0.12], 'test_acc': [0.2], 'train_loss': [2.4086605072021485], 'test_loss': [2.3272533416748047]}",2019-09-02 07:26:46,Integration tests
343264,2,16,0.1,1e-06,0.15,0.95,0.8,3.447899580001831,0.1,0.06,0.0005,2.332682342529297,2.3446615600585936,"{'epoch': [1, 2], 'time': [1.8172285556793213, 3.443934917449951], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.14, 0.1], 'test_acc': [0.04, 0.06], 'train_loss': [2.3283525848388673, 2.332682342529297], 'test_loss': [2.377066345214844, 2.3446615600585936]}",2019-09-02 07:27:27,G
343264,2,16,0.1,1e-06,0.15,0.95,0.8,3.6566178798675537,0.14,0.12,0.0005,2.2878077697753905,2.3541043853759764,"{'epoch': [1, 2], 'time': [1.9185116291046143, 3.6522912979125977], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.12, 0.14], 'test_acc': [0.2, 0.12], 'train_loss': [2.4150888824462893, 2.2878077697753905], 'test_loss': [2.3876753997802735, 2.3541043853759764]}",2019-09-02 07:27:31,R
343264,2,16,0.1,1e-06,0.15,0.95,0.8,3.6185638904571533,0.08,0.1,0.0005,2.3445178985595705,2.3859812927246096,"{'epoch': [1, 2], 'time': [1.79996657371521, 3.615744113922119], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.08, 0.08], 'test_acc': [0.1, 0.1], 'train_loss': [2.43703125, 2.3445178985595705], 'test_loss': [2.4601226806640626, 2.3859812927246096]}",2019-09-02 07:27:34,I
343264,2,16,0.1,1e-06,0.15,0.95,0.8,3.9232420921325684,0.06,0.12,0.0005,2.482107620239258,2.439586486816406,"{'epoch': [1, 2], 'time': [2.0417215824127197, 3.916961908340454], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.06, 0.06], 'test_acc': [0.12, 0.12], 'train_loss': [2.5365006256103517, 2.482107620239258], 'test_loss': [2.5180118560791014, 2.439586486816406]}",2019-09-02 07:27:38,D
343264,2,16,0.1,1e-06,0.15,0.95,0.8,3.7620317935943604,0.12,0.06,0.0005,2.4483756256103515,2.346512222290039,"{'epoch': [1, 2], 'time': [2.1456124782562256, 3.759129047393799], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.12, 0.12], 'test_acc': [0.08, 0.06], 'train_loss': [2.4591448211669924, 2.4483756256103515], 'test_loss': [2.3764407348632814, 2.346512222290039]}",2019-09-02 07:27:42, 
343264,2,16,0.1,1e-06,0.15,0.95,0.8,3.5993311405181885,0.12,0.12,0.0005,2.662409439086914,2.527602310180664,"{'epoch': [1, 2], 'time': [1.9535868167877197, 3.5960378646850586], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.06, 0.12], 'test_acc': [0.18, 0.12], 'train_loss': [2.6487103271484376, 2.662409439086914], 'test_loss': [2.667464141845703, 2.527602310180664]}",2019-09-02 07:27:46,S
343264,2,16,0.1,1e-06,0.15,0.95,0.8,3.513770341873169,0.12,0.16,0.0005,2.3076846313476564,2.2636953735351564,"{'epoch': [1, 2], 'time': [1.893310785293579, 3.5099451541900635], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.16, 0.12], 'test_acc': [0.16, 0.16], 'train_loss': [2.2349532318115233, 2.3076846313476564], 'test_loss': [2.278090591430664, 2.2636953735351564]}",2019-09-02 07:27:49,E
343264,2,16,0.1,1e-06,0.15,0.95,0.8,3.9219512939453125,0.06,0.04,0.0005,2.3294393157958986,2.3529698944091795,"{'epoch': [1, 2], 'time': [1.9387145042419434, 3.9191081523895264], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.12, 0.06], 'test_acc': [0.08, 0.04], 'train_loss': [2.3668556213378906, 2.3294393157958986], 'test_loss': [2.389481506347656, 2.3529698944091795]}",2019-09-02 07:27:53,A
343264,2,16,0.1,1e-06,0.15,0.95,0.8,3.9813356399536133,0.12,0.06,0.0005,2.304292984008789,2.3130339050292967,"{'epoch': [1, 2], 'time': [2.180049180984497, 3.9780662059783936], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.08, 0.12], 'test_acc': [0.06, 0.06], 'train_loss': [2.396493911743164, 2.304292984008789], 'test_loss': [2.384153518676758, 2.3130339050292967]}",2019-09-02 07:27:57,R
343264,2,16,0.1,1e-06,0.15,0.95,0.8,3.770378351211548,0.06,0.06,0.0005,2.45534065246582,2.3436650085449218,"{'epoch': [1, 2], 'time': [2.101022720336914, 3.7675209045410156], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.08, 0.06], 'test_acc': [0.06, 0.06], 'train_loss': [2.316109924316406, 2.45534065246582], 'test_loss': [2.3607047271728514, 2.3436650085449218]}",2019-09-02 07:28:01,C
343264,2,16,0.1,1e-06,0.15,0.95,0.8,3.472111225128174,0.06,0.16,0.0005,2.386220169067383,2.3295899963378908,"{'epoch': [1, 2], 'time': [1.843893051147461, 3.4685122966766357], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.06, 0.06], 'test_acc': [0.18, 0.16], 'train_loss': [2.4958541870117186, 2.386220169067383], 'test_loss': [2.3791424560546877, 2.3295899963378908]}",2019-09-02 07:28:05,H
343264,2,16,0.1,1e-06,0.15,0.95,0.8,3.4465718269348145,0.1,0.06,0.0005,2.3927180480957033,2.3624662017822264,"{'epoch': [1, 2], 'time': [1.807173490524292, 3.4434292316436768], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.06, 0.1], 'test_acc': [0.14, 0.06], 'train_loss': [2.5171017456054687, 2.3927180480957033], 'test_loss': [2.4391094207763673, 2.3624662017822264]}",2019-09-02 07:28:08, 
343264,2,16,0.1,1e-06,0.15,0.95,0.8,3.440028667449951,0.08,0.06,0.0005,2.4806566619873047,2.3895074462890626,"{'epoch': [1, 2], 'time': [1.796767234802246, 3.4365060329437256], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.1, 0.08], 'test_acc': [0.06, 0.06], 'train_loss': [2.360492172241211, 2.4806566619873047], 'test_loss': [2.479067535400391, 2.3895074462890626]}",2019-09-02 07:28:12,R
343264,2,16,0.1,1e-06,0.15,0.95,0.8,3.4053995609283447,0.12,0.08,0.0005,2.316924743652344,2.3060084533691407,"{'epoch': [1, 2], 'time': [1.7962672710418701, 3.401171922683716], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.1, 0.12], 'test_acc': [0.06, 0.08], 'train_loss': [2.369058303833008, 2.316924743652344], 'test_loss': [2.3125171661376953, 2.3060084533691407]}",2019-09-02 07:28:15,U
343264,2,16,0.1,1e-06,0.15,0.95,0.8,3.738430976867676,0.04,0.08,0.0005,2.5341414642333984,2.3506878662109374,"{'epoch': [1, 2], 'time': [1.9335410594940186, 3.7344934940338135], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.1, 0.04], 'test_acc': [0.08, 0.08], 'train_loss': [2.5332041931152345, 2.5341414642333984], 'test_loss': [2.4369544982910156, 2.3506878662109374]}",2019-09-02 07:28:19,N
343264,2,16,0.1,1e-06,0.15,0.95,0.8,3.6884820461273193,0.06,0.14,0.0005,2.4722119140625,2.332643051147461,"{'epoch': [1, 2], 'time': [1.961726188659668, 3.685330867767334], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.14, 0.06], 'test_acc': [0.14, 0.14], 'train_loss': [2.4067182159423828, 2.4722119140625], 'test_loss': [2.3933441925048826, 2.332643051147461]}",2019-09-02 07:28:23,S
343264,2,16,0.4,1e-06,0.15,0.95,0.8,3.8428499698638916,0.04,0.1,0.0005,2.317472610473633,2.338441925048828,"{'epoch': [1, 2], 'time': [1.9794108867645264, 3.8366942405700684], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.08, 0.04], 'test_acc': [0.1, 0.1], 'train_loss': [2.3675640869140624, 2.317472610473633], 'test_loss': [2.3829876708984377, 2.338441925048828]}",2019-09-02 07:28:26,G
343264,2,16,0.4,1e-06,0.15,0.95,0.8,3.925272226333618,0.1,0.04,0.0005,2.3581001281738283,2.378121795654297,"{'epoch': [1, 2], 'time': [1.9601616859436035, 3.922287940979004], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.14, 0.1], 'test_acc': [0.02, 0.04], 'train_loss': [2.405142288208008, 2.3581001281738283], 'test_loss': [2.4565039825439454, 2.378121795654297]}",2019-09-02 07:28:30,R
343264,2,16,0.4,1e-06,0.15,0.95,0.8,4.298178672790527,0.1,0.16,0.0005,2.4250889587402344,2.393566818237305,"{'epoch': [1, 2], 'time': [2.3736207485198975, 4.293213844299316], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.18, 0.1], 'test_acc': [0.12, 0.16], 'train_loss': [2.337715759277344, 2.4250889587402344], 'test_loss': [2.461601333618164, 2.393566818237305]}",2019-09-02 07:28:35,I
343264,2,16,0.4,1e-06,0.15,0.95,0.8,4.351482152938843,0.02,0.06,0.0005,2.565553894042969,2.3407246398925783,"{'epoch': [1, 2], 'time': [2.398752212524414, 4.3484275341033936], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.04, 0.02], 'test_acc': [0.04, 0.06], 'train_loss': [2.5508243560791017, 2.565553894042969], 'test_loss': [2.3642157745361327, 2.3407246398925783]}",2019-09-02 07:28:39,D
343264,2,16,0.4,1e-06,0.15,0.95,0.8,3.8949406147003174,0.12,0.08,0.0005,2.4497039031982424,2.4202957916259766,"{'epoch': [1, 2], 'time': [1.951538324356079, 3.8918092250823975], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.12, 0.12], 'test_acc': [0.14, 0.08], 'train_loss': [2.4412388610839844, 2.4497039031982424], 'test_loss': [2.4923602294921876, 2.4202957916259766]}",2019-09-02 07:28:43, 
343264,2,16,0.4,1e-06,0.15,0.95,0.8,3.618414878845215,0.12,0.06,0.0005,2.3666600036621093,2.4206141662597656,"{'epoch': [1, 2], 'time': [1.8852365016937256, 3.614891529083252], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.1, 0.12], 'test_acc': [0.04, 0.06], 'train_loss': [2.432262954711914, 2.3666600036621093], 'test_loss': [2.552134246826172, 2.4206141662597656]}",2019-09-02 07:28:47,S
343264,2,16,0.4,1e-06,0.15,0.95,0.8,3.6008827686309814,0.1,0.1,0.0005,2.5665644073486327,2.4098074340820315,"{'epoch': [1, 2], 'time': [1.9254395961761475, 3.597841262817383], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.12, 0.1], 'test_acc': [0.12, 0.1], 'train_loss': [2.6123333740234376, 2.5665644073486327], 'test_loss': [2.518676986694336, 2.4098074340820315]}",2019-09-02 07:28:50,E
343264,2,16,0.4,1e-06,0.15,0.95,0.8,4.0021889209747314,0.08,0.08,0.0005,2.3257437133789063,2.3614405822753906,"{'epoch': [1, 2], 'time': [2.1873159408569336, 3.999392032623291], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.1, 0.08], 'test_acc': [0.08, 0.08], 'train_loss': [2.2755278015136717, 2.3257437133789063], 'test_loss': [2.401296310424805, 2.3614405822753906]}",2019-09-02 07:28:54,A
343264,2,16,0.4,1e-06,0.15,0.95,0.8,4.2087342739105225,0.1,0.16,0.0005,2.517103271484375,2.3923565673828127,"{'epoch': [1, 2], 'time': [2.1101877689361572, 4.205584764480591], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.12, 0.1], 'test_acc': [0.14, 0.16], 'train_loss': [2.451887512207031, 2.517103271484375], 'test_loss': [2.4387429046630857, 2.3923565673828127]}",2019-09-02 07:28:59,R
343264,2,16,0.4,1e-06,0.15,0.95,0.8,4.100322484970093,0.06,0.06,0.0005,2.4007564544677735,2.414232635498047,"{'epoch': [1, 2], 'time': [2.0867481231689453, 4.0970025062561035], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.06, 0.06], 'test_acc': [0.06, 0.06], 'train_loss': [2.5178958129882814, 2.4007564544677735], 'test_loss': [2.4594670867919923, 2.414232635498047]}",2019-09-02 07:29:03,C
343264,2,16,0.4,1e-06,0.15,0.95,0.8,3.759477376937866,0.14,0.08,0.0005,2.4179566955566405,2.456921615600586,"{'epoch': [1, 2], 'time': [1.8828458786010742, 3.7555978298187256], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.08, 0.14], 'test_acc': [0.08, 0.08], 'train_loss': [2.502860412597656, 2.4179566955566405], 'test_loss': [2.5415516662597657, 2.456921615600586]}",2019-09-02 07:29:07,H
343264,2,16,0.4,1e-06,0.15,0.95,0.8,4.153333902359009,0.18,0.1,0.0005,2.3008023071289063,2.3383612060546874,"{'epoch': [1, 2], 'time': [1.9150238037109375, 4.148458957672119], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.08, 0.18], 'test_acc': [0.1, 0.1], 'train_loss': [2.4321243286132814, 2.3008023071289063], 'test_loss': [2.375077819824219, 2.3383612060546874]}",2019-09-02 07:29:11, 
343264,2,16,0.4,1e-06,0.15,0.95,0.8,4.475380182266235,0.18,0.08,0.0005,2.3044510650634766,2.3376292419433593,"{'epoch': [1, 2], 'time': [2.4791884422302246, 4.472208261489868], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.06, 0.18], 'test_acc': [0.12, 0.08], 'train_loss': [2.4408600616455076, 2.3044510650634766], 'test_loss': [2.3642850494384766, 2.3376292419433593]}",2019-09-02 07:29:15,R
343264,2,16,0.4,1e-06,0.15,0.95,0.8,3.461301326751709,0.16,0.04,0.0005,2.370409164428711,2.4039878845214844,"{'epoch': [1, 2], 'time': [1.8282949924468994, 3.4580979347229004], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.06, 0.16], 'test_acc': [0.04, 0.04], 'train_loss': [2.4404564666748048, 2.370409164428711], 'test_loss': [2.4938414764404295, 2.4039878845214844]}",2019-09-02 07:29:19,U
343264,2,16,0.4,1e-06,0.15,0.95,0.8,3.8753957748413086,0.02,0.14,0.0005,2.5240626525878906,2.3211651611328126,"{'epoch': [1, 2], 'time': [2.2028379440307617, 3.8720288276672363], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.08, 0.02], 'test_acc': [0.14, 0.14], 'train_loss': [2.396266098022461, 2.5240626525878906], 'test_loss': [2.3676300048828125, 2.3211651611328126]}",2019-09-02 07:29:23,N
343264,2,16,0.4,1e-06,0.15,0.95,0.8,3.6443984508514404,0.1,0.04,0.0005,2.563440170288086,2.3761746978759763,"{'epoch': [1, 2], 'time': [1.9867007732391357, 3.6405179500579834], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.14, 0.1], 'test_acc': [0.04, 0.04], 'train_loss': [2.5457183837890627, 2.563440170288086], 'test_loss': [2.418570861816406, 2.3761746978759763]}",2019-09-02 07:29:26,S
343264,2,25,0.1,1e-06,0.15,0.95,0.8,3.5259616374969482,0.06,0.04,0.0005,2.353652572631836,2.3673175048828123,"{'epoch': [1, 2], 'time': [1.8734264373779297, 3.51975154876709], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.12, 0.06], 'test_acc': [0.02, 0.04], 'train_loss': [2.316761474609375, 2.353652572631836], 'test_loss': [2.4112187957763673, 2.3673175048828123]}",2019-09-02 07:29:30,G
343264,2,25,0.1,1e-06,0.15,0.95,0.8,3.4933409690856934,0.16,0.08,0.0005,2.3166498565673828,2.4216325378417967,"{'epoch': [1, 2], 'time': [1.8617751598358154, 3.4900970458984375], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.12, 0.16], 'test_acc': [0.04, 0.08], 'train_loss': [2.391944351196289, 2.3166498565673828], 'test_loss': [2.5124547576904295, 2.4216325378417967]}",2019-09-02 07:29:33,R
343264,2,25,0.1,1e-06,0.15,0.95,0.8,3.4998035430908203,0.1,0.04,0.0005,2.5167588806152343,2.3754647827148436,"{'epoch': [1, 2], 'time': [1.8218603134155273, 3.495840072631836], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.08, 0.1], 'test_acc': [0.04, 0.04], 'train_loss': [2.4628739166259765, 2.5167588806152343], 'test_loss': [2.4524820709228514, 2.3754647827148436]}",2019-09-02 07:29:37,I
343264,2,25,0.1,1e-06,0.15,0.95,0.8,3.6104602813720703,0.1,0.14,0.0005,2.3869136810302733,2.3639966583251955,"{'epoch': [1, 2], 'time': [1.885819911956787, 3.607731819152832], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.02, 0.1], 'test_acc': [0.1, 0.14], 'train_loss': [2.533538055419922, 2.3869136810302733], 'test_loss': [2.4340714263916015, 2.3639966583251955]}",2019-09-02 07:29:41,D
343264,2,25,0.1,1e-06,0.15,0.95,0.8,3.511704683303833,0.14,0.08,0.0005,2.5094658660888673,2.4511643981933595,"{'epoch': [1, 2], 'time': [1.8187777996063232, 3.505187749862671], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.08, 0.14], 'test_acc': [0.08, 0.08], 'train_loss': [2.719573211669922, 2.5094658660888673], 'test_loss': [2.544985504150391, 2.4511643981933595]}",2019-09-02 07:29:44, 
343264,2,25,0.1,1e-06,0.15,0.95,0.8,3.4879705905914307,0.06,0.14,0.0005,2.5722114562988283,2.3442996978759765,"{'epoch': [1, 2], 'time': [1.8384895324707031, 3.484048843383789], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.12, 0.06], 'test_acc': [0.16, 0.14], 'train_loss': [2.387159729003906, 2.5722114562988283], 'test_loss': [2.407241439819336, 2.3442996978759765]}",2019-09-02 07:29:48,S
343264,2,25,0.1,1e-06,0.15,0.95,0.8,3.448748826980591,0.04,0.1,0.0005,2.577373504638672,2.2927515411376955,"{'epoch': [1, 2], 'time': [1.8286361694335938, 3.4459280967712402], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.02, 0.04], 'test_acc': [0.1, 0.1], 'train_loss': [2.5851284790039064, 2.577373504638672], 'test_loss': [2.304726104736328, 2.2927515411376955]}",2019-09-02 07:29:51,E
