total_model_parameters,epochs,batch_size,max_lr,min_lr,anneal_perc,max_mom,min_mom,time_taken,train_acc,test_acc,wd,train_loss,test_loss,runs,log_time,comments
343264,2,25,0.1,1e-06,0.15,0.95,0.8,3.4365291595458984,0.12,0.1,0.0005,2.321280670166016,2.3237361907958984,"{'epoch': [1, 2], 'time': [1.7936975955963135, 3.433633327484131], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.12, 0.12], 'test_acc': [0.08, 0.1], 'train_loss': [2.3363709259033203, 2.321280670166016], 'test_loss': [2.3264955139160155, 2.3237361907958984]}",2019-09-02 07:29:55,A
343264,2,25,0.1,1e-06,0.15,0.95,0.8,3.4503660202026367,0.16,0.14,0.0005,2.3983710479736327,2.3115343475341796,"{'epoch': [1, 2], 'time': [1.8257625102996826, 3.4475467205047607], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.04, 0.16], 'test_acc': [0.1, 0.14], 'train_loss': [2.5653233337402344, 2.3983710479736327], 'test_loss': [2.3783719635009763, 2.3115343475341796]}",2019-09-02 07:29:58,R
343264,2,25,0.1,1e-06,0.15,0.95,0.8,3.437509059906006,0.06,0.04,0.0005,2.5170561981201174,2.3748765563964844,"{'epoch': [1, 2], 'time': [1.8054099082946777, 3.4333784580230713], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.12, 0.06], 'test_acc': [0.08, 0.04], 'train_loss': [2.592291946411133, 2.5170561981201174], 'test_loss': [2.4518278503417967, 2.3748765563964844]}",2019-09-02 07:30:02,C
343264,2,25,0.1,1e-06,0.15,0.95,0.8,3.43607497215271,0.1,0.14,0.0005,2.461175537109375,2.3793531799316407,"{'epoch': [1, 2], 'time': [1.817530870437622, 3.433100461959839], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.18, 0.1], 'test_acc': [0.14, 0.14], 'train_loss': [2.3012146759033203, 2.461175537109375], 'test_loss': [2.428201217651367, 2.3793531799316407]}",2019-09-02 07:30:05,H
343264,2,25,0.1,1e-06,0.15,0.95,0.8,3.491772413253784,0.08,0.12,0.0005,2.369474868774414,2.3032183837890625,"{'epoch': [1, 2], 'time': [1.8190443515777588, 3.488347053527832], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.16, 0.08], 'test_acc': [0.14, 0.12], 'train_loss': [2.3745462036132814, 2.369474868774414], 'test_loss': [2.3311585998535156, 2.3032183837890625]}",2019-09-02 07:30:08, 
343264,2,25,0.1,1e-06,0.15,0.95,0.8,3.5103259086608887,0.04,0.18,0.0005,2.323802947998047,2.3427217864990233,"{'epoch': [1, 2], 'time': [1.8139469623565674, 3.5072312355041504], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.08, 0.04], 'test_acc': [0.18, 0.18], 'train_loss': [2.4100860595703124, 2.323802947998047], 'test_loss': [2.365882339477539, 2.3427217864990233]}",2019-09-02 07:30:12,R
343264,2,25,0.1,1e-06,0.15,0.95,0.8,3.5449209213256836,0.1,0.14,0.0005,2.496836853027344,2.327475280761719,"{'epoch': [1, 2], 'time': [1.830988883972168, 3.5418667793273926], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.04, 0.1], 'test_acc': [0.12, 0.14], 'train_loss': [2.628334655761719, 2.496836853027344], 'test_loss': [2.351066665649414, 2.327475280761719]}",2019-09-02 07:30:16,U
343264,2,25,0.1,1e-06,0.15,0.95,0.8,3.5298941135406494,0.14,0.16,0.0005,2.3980216217041015,2.271109313964844,"{'epoch': [1, 2], 'time': [1.8054258823394775, 3.526113748550415], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.08, 0.14], 'test_acc': [0.16, 0.16], 'train_loss': [2.4089529418945315, 2.3980216217041015], 'test_loss': [2.2920240783691406, 2.271109313964844]}",2019-09-02 07:30:19,N
343264,2,25,0.1,1e-06,0.15,0.95,0.8,3.441721200942993,0.12,0.08,0.0005,2.380607147216797,2.3444632720947265,"{'epoch': [1, 2], 'time': [1.8168976306915283, 3.4381604194641113], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.18, 0.12], 'test_acc': [0.08, 0.08], 'train_loss': [2.3296540069580076, 2.380607147216797], 'test_loss': [2.3755870056152344, 2.3444632720947265]}",2019-09-02 07:30:23,S
343264,2,25,0.4,1e-06,0.15,0.95,0.8,3.5929789543151855,0.1,0.14,0.0005,2.337348709106445,2.3335506439208986,"{'epoch': [1, 2], 'time': [1.881485939025879, 3.5901386737823486], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.08, 0.1], 'test_acc': [0.14, 0.14], 'train_loss': [2.4645068359375, 2.337348709106445], 'test_loss': [2.3702387237548828, 2.3335506439208986]}",2019-09-02 07:30:26,G
343264,2,25,0.4,1e-06,0.15,0.95,0.8,3.415131092071533,0.1,0.16,0.0005,2.5000096130371094,2.3720059967041016,"{'epoch': [1, 2], 'time': [1.7965106964111328, 3.411170244216919], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.12, 0.1], 'test_acc': [0.16, 0.16], 'train_loss': [2.480979995727539, 2.5000096130371094], 'test_loss': [2.5707170867919924, 2.3720059967041016]}",2019-09-02 07:30:30,R
343264,2,25,0.4,1e-06,0.15,0.95,0.8,3.5022695064544678,0.18,0.08,0.0005,2.2929633331298827,2.2707415008544922,"{'epoch': [1, 2], 'time': [1.8751580715179443, 3.4982967376708984], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.16, 0.18], 'test_acc': [0.06, 0.08], 'train_loss': [2.3237368774414064, 2.2929633331298827], 'test_loss': [2.2583484649658203, 2.2707415008544922]}",2019-09-02 07:30:33,I
343264,2,25,0.4,1e-06,0.15,0.95,0.8,3.469451665878296,0.12,0.18,0.0005,2.4854712677001953,2.272991180419922,"{'epoch': [1, 2], 'time': [1.8109071254730225, 3.464749813079834], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.08, 0.12], 'test_acc': [0.18, 0.18], 'train_loss': [2.5443098449707033, 2.4854712677001953], 'test_loss': [2.3297100830078126, 2.272991180419922]}",2019-09-02 07:30:37,D
343264,2,25,0.4,1e-06,0.15,0.95,0.8,3.5396549701690674,0.08,0.04,0.0005,2.5399446868896485,2.4142027282714844,"{'epoch': [1, 2], 'time': [1.8486883640289307, 3.536036491394043], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.1, 0.08], 'test_acc': [0.04, 0.04], 'train_loss': [2.476683578491211, 2.5399446868896485], 'test_loss': [2.5240528869628904, 2.4142027282714844]}",2019-09-02 07:30:40, 
343264,2,25,0.4,1e-06,0.15,0.95,0.8,3.4435834884643555,0.1,0.02,0.0005,2.369543685913086,2.434778289794922,"{'epoch': [1, 2], 'time': [1.788783073425293, 3.4398088455200195], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.06, 0.1], 'test_acc': [0.04, 0.02], 'train_loss': [2.3950044250488283, 2.369543685913086], 'test_loss': [2.563923568725586, 2.434778289794922]}",2019-09-02 07:30:44,S
343264,2,25,0.4,1e-06,0.15,0.95,0.8,3.5067007541656494,0.06,0.18,0.0005,2.3803179931640623,2.371545715332031,"{'epoch': [1, 2], 'time': [1.8718347549438477, 3.5027012825012207], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.12, 0.06], 'test_acc': [0.18, 0.18], 'train_loss': [2.483126983642578, 2.3803179931640623], 'test_loss': [2.443548812866211, 2.371545715332031]}",2019-09-02 07:30:47,E
343264,2,25,0.4,1e-06,0.15,0.95,0.8,3.4583897590637207,0.12,0.18,0.0005,2.443967514038086,2.368315658569336,"{'epoch': [1, 2], 'time': [1.8352532386779785, 3.4547371864318848], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.12, 0.12], 'test_acc': [0.18, 0.18], 'train_loss': [2.4134590911865232, 2.443967514038086], 'test_loss': [2.5440548706054686, 2.368315658569336]}",2019-09-02 07:30:51,A
343264,2,25,0.4,1e-06,0.15,0.95,0.8,3.4605257511138916,0.02,0.06,0.0005,2.419620361328125,2.366657943725586,"{'epoch': [1, 2], 'time': [1.813793420791626, 3.4569222927093506], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.12, 0.02], 'test_acc': [0.04, 0.06], 'train_loss': [2.4061158752441405, 2.419620361328125], 'test_loss': [2.420657730102539, 2.366657943725586]}",2019-09-02 07:30:54,R
343264,2,25,0.4,1e-06,0.15,0.95,0.8,3.4662299156188965,0.04,0.2,0.0005,2.4414759063720703,2.330026626586914,"{'epoch': [1, 2], 'time': [1.8463711738586426, 3.463315486907959], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.12, 0.04], 'test_acc': [0.1, 0.2], 'train_loss': [2.3219283294677733, 2.4414759063720703], 'test_loss': [2.36784912109375, 2.330026626586914]}",2019-09-02 07:30:58,C
343264,2,25,0.4,1e-06,0.15,0.95,0.8,3.530136823654175,0.04,0.1,0.0005,2.4110135650634765,2.367666931152344,"{'epoch': [1, 2], 'time': [1.8641555309295654, 3.526677370071411], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.14, 0.04], 'test_acc': [0.1, 0.1], 'train_loss': [2.4386744689941406, 2.4110135650634765], 'test_loss': [2.4094098663330077, 2.367666931152344]}",2019-09-02 07:31:01,H
343264,2,25,0.4,1e-06,0.15,0.95,0.8,3.4177002906799316,0.12,0.16,0.0005,2.4555816650390625,2.3481123352050783,"{'epoch': [1, 2], 'time': [1.810927152633667, 3.414801836013794], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.14, 0.12], 'test_acc': [0.16, 0.16], 'train_loss': [2.358918685913086, 2.4555816650390625], 'test_loss': [2.4212531280517577, 2.3481123352050783]}",2019-09-02 07:31:05, 
343264,2,25,0.4,1e-06,0.15,0.95,0.8,3.465770959854126,0.04,0.06,0.0005,2.49287712097168,2.443682327270508,"{'epoch': [1, 2], 'time': [1.834665298461914, 3.462583541870117], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.1, 0.04], 'test_acc': [0.06, 0.06], 'train_loss': [2.477987289428711, 2.49287712097168], 'test_loss': [2.540040969848633, 2.443682327270508]}",2019-09-02 07:31:08,R
343264,2,25,0.4,1e-06,0.15,0.95,0.8,3.484133243560791,0.1,0.08,0.0005,2.3673685455322264,2.3637313079833984,"{'epoch': [1, 2], 'time': [1.8705179691314697, 3.4814255237579346], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.08, 0.1], 'test_acc': [0.06, 0.08], 'train_loss': [2.4373184204101563, 2.3673685455322264], 'test_loss': [2.4209838104248047, 2.3637313079833984]}",2019-09-02 07:31:12,U
343264,2,25,0.4,1e-06,0.15,0.95,0.8,3.4704017639160156,0.14,0.16,0.0005,2.3039259338378906,2.3209622955322264,"{'epoch': [1, 2], 'time': [1.8199326992034912, 3.4667067527770996], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.14, 0.14], 'test_acc': [0.2, 0.16], 'train_loss': [2.358301010131836, 2.3039259338378906], 'test_loss': [2.3378768157958985, 2.3209622955322264]}",2019-09-02 07:31:15,N
343264,2,25,0.4,1e-06,0.15,0.95,0.8,3.434454917907715,0.06,0.06,0.0005,2.36812385559082,2.361476516723633,"{'epoch': [1, 2], 'time': [1.8083763122558594, 3.4313862323760986], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.02, 0.06], 'test_acc': [0.08, 0.06], 'train_loss': [2.55128173828125, 2.36812385559082], 'test_loss': [2.394536361694336, 2.361476516723633]}",2019-09-02 07:31:19,S
343264,3,16,0.1,1e-06,0.15,0.95,0.8,5.080280780792236,0.06,0.12,0.0005,2.501314849853516,2.335973205566406,"{'epoch': [1, 2, 3], 'time': [1.8086731433868408, 3.419731616973877, 5.076761245727539], 'lr': [0.05500000000000001, 0.010000000000000002, 0.005000500000000001], 'train_acc': [0.12, 0.04, 0.06], 'test_acc': [0.06, 0.06, 0.12], 'train_loss': [2.234232406616211, 2.5084322357177733, 2.501314849853516], 'test_loss': [2.419876480102539, 2.360859680175781, 2.335973205566406]}",2019-09-02 07:31:24,G
343264,3,16,0.1,1e-06,0.15,0.95,0.8,5.047926187515259,0.08,0.08,0.0005,2.512944564819336,2.306779632568359,"{'epoch': [1, 2, 3], 'time': [1.8208656311035156, 3.423938035964966, 5.041759967803955], 'lr': [0.05500000000000001, 0.010000000000000002, 0.005000500000000001], 'train_acc': [0.08, 0.12, 0.08], 'test_acc': [0.08, 0.06, 0.08], 'train_loss': [2.3886299896240235, 2.4721202850341797, 2.512944564819336], 'test_loss': [2.3155298614501953, 2.306332855224609, 2.306779632568359]}",2019-09-02 07:31:29,R
343264,3,16,0.1,1e-06,0.15,0.95,0.8,6.261445045471191,0.18,0.16,0.0005,2.3205835723876955,2.2823712921142576,"{'epoch': [1, 2, 3], 'time': [2.204850673675537, 4.292957067489624, 6.257547616958618], 'lr': [0.05500000000000001, 0.010000000000000002, 0.005000500000000001], 'train_acc': [0.22, 0.14, 0.18], 'test_acc': [0.16, 0.16, 0.16], 'train_loss': [2.2546234130859375, 2.3867652893066404, 2.3205835723876955], 'test_loss': [2.307168197631836, 2.285082321166992, 2.2823712921142576]}",2019-09-02 07:31:35,I
343264,3,16,0.1,1e-06,0.15,0.95,0.8,6.034640312194824,0.08,0.14,0.0005,2.326019973754883,2.3092391204833986,"{'epoch': [1, 2, 3], 'time': [2.287597179412842, 4.311170339584351, 6.0316712856292725], 'lr': [0.05500000000000001, 0.010000000000000002, 0.005000500000000001], 'train_acc': [0.12, 0.12, 0.08], 'test_acc': [0.14, 0.14, 0.14], 'train_loss': [2.340578155517578, 2.4389893341064455, 2.326019973754883], 'test_loss': [2.3450708770751953, 2.3211769104003905, 2.3092391204833986]}",2019-09-02 07:31:41,D
343264,3,16,0.1,1e-06,0.15,0.95,0.8,5.493797540664673,0.12,0.06,0.0005,2.4144447326660154,2.3154160308837892,"{'epoch': [1, 2, 3], 'time': [1.9344704151153564, 3.695131540298462, 5.4909210205078125], 'lr': [0.05500000000000001, 0.010000000000000002, 0.005000500000000001], 'train_acc': [0.08, 0.12, 0.12], 'test_acc': [0.08, 0.08, 0.06], 'train_loss': [2.4578690338134765, 2.5198933410644533, 2.4144447326660154], 'test_loss': [2.360199279785156, 2.329518585205078, 2.3154160308837892]}",2019-09-02 07:31:47, 
343264,3,16,0.1,1e-06,0.15,0.95,0.8,6.586479425430298,0.02,0.02,0.0005,2.450763702392578,2.346097412109375,"{'epoch': [1, 2, 3], 'time': [2.4549503326416016, 4.485697031021118, 6.58335542678833], 'lr': [0.05500000000000001, 0.010000000000000002, 0.005000500000000001], 'train_acc': [0.14, 0.16, 0.02], 'test_acc': [0.04, 0.04, 0.02], 'train_loss': [2.5083746337890624, 2.425528259277344, 2.450763702392578], 'test_loss': [2.3667921447753906, 2.346491394042969, 2.346097412109375]}",2019-09-02 07:31:53,S
343264,3,16,0.1,1e-06,0.15,0.95,0.8,5.590625762939453,0.1,0.14,0.0005,2.4094739532470704,2.3064154052734374,"{'epoch': [1, 2, 3], 'time': [1.9257173538208008, 3.8528900146484375, 5.586058616638184], 'lr': [0.05500000000000001, 0.010000000000000002, 0.005000500000000001], 'train_acc': [0.12, 0.08, 0.1], 'test_acc': [0.14, 0.14, 0.14], 'train_loss': [2.272807159423828, 2.336153869628906, 2.4094739532470704], 'test_loss': [2.398733444213867, 2.329350051879883, 2.3064154052734374]}",2019-09-02 07:31:59,E
343264,1,25,0.4,1e-06,0.15,0.95,0.8,2.2542359828948975,0.1,0.1,0.0005,2.378356628417969,2.3843915557861326,"{'epoch': [1], 'time': [2.2509124279022217], 'lr': [0.020000500000000004], 'train_acc': [0.1], 'test_acc': [0.1], 'train_loss': [2.378356628417969], 'test_loss': [2.3843915557861326]}",2019-09-02 07:34:34,Integration tests
343264,2,16,0.1,1e-06,0.15,0.95,0.8,3.6038618087768555,0.06,0.08,0.0005,2.5199207305908202,2.4119947814941405,"{'epoch': [1, 2], 'time': [1.9903497695922852, 3.6009926795959473], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.1, 0.06], 'test_acc': [0.08, 0.08], 'train_loss': [2.4371648406982422, 2.5199207305908202], 'test_loss': [2.4851233673095705, 2.4119947814941405]}",2019-09-02 07:34:47,GRID SEARCH RUNS
343264,2,16,0.4,1e-06,0.15,0.95,0.8,3.5673279762268066,0.04,0.08,0.0005,2.5600904846191406,2.3314059448242186,"{'epoch': [1, 2], 'time': [1.8936164379119873, 3.5644731521606445], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.14, 0.04], 'test_acc': [0.14, 0.08], 'train_loss': [2.5445136260986327, 2.5600904846191406], 'test_loss': [2.3513287353515624, 2.3314059448242186]}",2019-09-02 07:34:51,GRID SEARCH RUNS
343264,2,25,0.1,1e-06,0.15,0.95,0.8,3.7310373783111572,0.1,0.14,0.0005,2.378103790283203,2.470304641723633,"{'epoch': [1, 2], 'time': [1.9631614685058594, 3.7280783653259277], 'lr': [0.010000000000000002, 0.005000500000000001], 'train_acc': [0.14, 0.1], 'test_acc': [0.14, 0.14], 'train_loss': [2.4881668853759766, 2.378103790283203], 'test_loss': [2.62693603515625, 2.470304641723633]}",2019-09-02 07:34:55,GRID SEARCH RUNS
343264,2,25,0.4,1e-06,0.15,0.95,0.8,3.6192264556884766,0.1,0.08,0.0005,2.3595821380615236,2.3241770172119143,"{'epoch': [1, 2], 'time': [1.9395418167114258, 3.6160292625427246], 'lr': [0.04000000000000001, 0.020000500000000004], 'train_acc': [0.16, 0.1], 'test_acc': [0.08, 0.08], 'train_loss': [2.294407272338867, 2.3595821380615236], 'test_loss': [2.3514229583740236, 2.3241770172119143]}",2019-09-02 07:34:58,GRID SEARCH RUNS
343264,3,16,0.1,1e-06,0.15,0.95,0.8,5.626260042190552,0.08,0.08,0.0005,2.399074020385742,2.2976309967041018,"{'epoch': [1, 2, 3], 'time': [1.9209280014038086, 3.769946575164795, 5.623449802398682], 'lr': [0.05500000000000001, 0.010000000000000002, 0.005000500000000001], 'train_acc': [0.08, 0.1, 0.08], 'test_acc': [0.12, 0.1, 0.08], 'train_loss': [2.392421188354492, 2.4511143493652345, 2.399074020385742], 'test_loss': [2.3059201049804687, 2.2993856048583985, 2.2976309967041018]}",2019-09-02 07:35:04,GRID SEARCH RUNS
343264,3,16,0.4,1e-06,0.15,0.95,0.8,5.23942232131958,0.08,0.14,0.0005,2.3475272369384768,2.313770599365234,"{'epoch': [1, 2, 3], 'time': [1.9142558574676514, 3.623385190963745, 5.236553907394409], 'lr': [0.22000000000000003, 0.04000000000000001, 0.020000500000000004], 'train_acc': [0.12, 0.04, 0.08], 'test_acc': [0.2, 0.18, 0.14], 'train_loss': [2.343213882446289, 2.4274942016601564, 2.3475272369384768], 'test_loss': [2.3238481140136718, 2.308756561279297, 2.313770599365234]}",2019-09-02 07:35:09,GRID SEARCH RUNS
343264,3,25,0.1,1e-06,0.15,0.95,0.8,5.1528143882751465,0.08,0.06,0.0005,2.3860724639892577,2.4575980377197264,"{'epoch': [1, 2, 3], 'time': [1.872023582458496, 3.4872894287109375, 5.149967670440674], 'lr': [0.05500000000000001, 0.010000000000000002, 0.005000500000000001], 'train_acc': [0.04, 0.12, 0.08], 'test_acc': [0.06, 0.06, 0.06], 'train_loss': [2.3185802459716798, 2.277498779296875, 2.3860724639892577], 'test_loss': [2.62829460144043, 2.507394485473633, 2.4575980377197264]}",2019-09-02 07:35:14,GRID SEARCH RUNS
343264,3,25,0.4,1e-06,0.15,0.95,0.8,5.083452939987183,0.12,0.04,0.0005,2.38277099609375,2.3519210815429688,"{'epoch': [1, 2, 3], 'time': [1.8444485664367676, 3.452075242996216, 5.0795981884002686], 'lr': [0.22000000000000003, 0.04000000000000001, 0.020000500000000004], 'train_acc': [0.14, 0.04, 0.12], 'test_acc': [0.06, 0.06, 0.04], 'train_loss': [2.272077941894531, 2.3955521392822265, 2.38277099609375], 'test_loss': [2.4204151153564455, 2.365774917602539, 2.3519210815429688]}",2019-09-02 07:35:19,GRID SEARCH RUNS
